,pnl,book_size,long_count,short_count,turnover,returns,drawdown,margin,fitness,sharpe,start_date,alpha_id,expression,concentrated_weight,high_turnover,low_fitness,low_sharpe,low_sub_universe_sharpe,low_turnover,matches_competition
0,5189081,20000000,1767,2390,0.7478,0.0501,0.049,0.000134,0.38,1.45,2012-01-22,LpzYZZ6,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > adv20;alpha_gr = group_rank(alpha_condition, subindustry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,PASS,PASS,PASS,PASS
1,5194790,20000000,1761,2500,0.68,0.0502,0.059,0.000148,0.36,1.33,2012-01-22,5w5dKYk,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > adv20;alpha_gr = group_rank(alpha_condition, sector);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,PASS,FAIL,PASS,PASS,PASS,PASS
2,5113865,20000000,1309,2823,0.7636,0.0494,0.0553,0.000129,0.35,1.37,2012-01-22,OpzX8JJ,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > 1.2*adv20;alpha_gr = group_rank(alpha_condition, subindustry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,PASS,PASS,PASS,PASS
3,4975291,20000000,1765,2494,0.6982,0.048,0.0546,0.000138,0.35,1.33,2012-01-22,RpzwAQj,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > adv20;alpha_gr = group_rank(alpha_condition, industry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,PASS,FAIL,PASS,PASS,PASS,PASS
4,5164392,20000000,1761,2502,0.6753,0.0499,0.0625,0.000148,0.35,1.28,2012-01-22,XpzAzn5,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > adv20;alpha_gr = group_rank(alpha_condition, market);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,PASS,FAIL,PASS,PASS,PASS,PASS
5,4744728,20000000,1215,3044,0.7085,0.0458,0.062,0.000129,0.31,1.2,2012-01-22,07g2gK8,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > 1.2*adv20;alpha_gr = group_rank(alpha_condition, industry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
6,4888344,20000000,1198,3063,0.6857,0.0472,0.0678,0.000138,0.31,1.19,2012-01-22,KbzMA2g,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > 1.2*adv20;alpha_gr = group_rank(alpha_condition, sector);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,PASS,FAIL,FAIL,PASS,PASS,PASS
7,4774865,20000000,1197,3066,0.6801,0.0461,0.074,0.000136,0.29,1.13,2012-01-22,OpzXMpp,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > 1.2*adv20;alpha_gr = group_rank(alpha_condition, market);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,PASS,FAIL,FAIL,PASS,PASS,PASS
8,4897009,20000000,987,3089,0.7953,0.0473,0.0648,0.000119,0.28,1.14,2012-01-22,xxGpbJw,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > 1.5*adv20;alpha_gr = group_rank(alpha_condition, subindustry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
9,4661852,20000000,693,3568,0.6979,0.045,0.0884,0.000129,0.25,0.98,2012-01-22,6w0L63G,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > 1.5*adv20;alpha_gr = group_rank(alpha_condition, sector);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,PASS,FAIL,FAIL,PASS,PASS,PASS
10,4626139,20000000,747,3509,0.7311,0.0447,0.0783,0.000122,0.25,1.0,2012-01-22,z9GnGJE,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > 1.5*adv20;alpha_gr = group_rank(alpha_condition, industry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
11,4570641,20000000,690,3573,0.6887,0.0441,0.0911,0.000128,0.24,0.94,2012-01-22,VpzbmP0,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > 1.5*adv20;alpha_gr = group_rank(alpha_condition, market);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,PASS,FAIL,FAIL,PASS,PASS,PASS
12,3485051,20000000,500,3747,0.7717,0.0337,0.1029,8.7e-05,0.13,0.61,2012-01-22,07g2ge8,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > 2*adv20;alpha_gr = group_rank(alpha_condition, industry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
13,3451335,20000000,940,2996,0.8456,0.0333,0.0801,7.9e-05,0.13,0.66,2012-01-22,z9Gnrvo,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > 2*adv20;alpha_gr = group_rank(alpha_condition, subindustry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
14,3360748,20000000,332,3929,0.7187,0.0325,0.1238,9e-05,0.12,0.57,2012-01-22,37PvmxX,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > 2*adv20;alpha_gr = group_rank(alpha_condition, sector);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
15,3174936,20000000,321,3942,0.7014,0.0307,0.1348,8.7e-05,0.11,0.53,2012-01-22,7wmRRO1,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume > 2*adv20;alpha_gr = group_rank(alpha_condition, market);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
16,-5166525,20000000,2502,1762,0.6753,-0.0499,0.528,-0.000148,-0.35,-1.28,2012-01-22,5w5dAvk,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume < adv20;alpha_gr = group_rank(alpha_condition, market);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS
17,-4973960,20000000,2494,1765,0.6982,-0.048,0.5051,-0.000138,-0.35,-1.33,2012-01-22,eOGZ6wO,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume < adv20;alpha_gr = group_rank(alpha_condition, industry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS
18,-5196692,20000000,2501,1762,0.6799,-0.0502,0.5283,-0.000148,-0.36,-1.33,2012-01-22,EwzPn21,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume < adv20;alpha_gr = group_rank(alpha_condition, sector);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS
19,-5188423,20000000,2390,1768,0.7478,-0.0501,0.5267,-0.000134,-0.38,-1.45,2012-01-22,Vpzb005,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume < adv20;alpha_gr = group_rank(alpha_condition, subindustry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
20,-5764693,20000000,1741,2518,0.6993,-0.0557,0.5864,-0.000159,-0.4,-1.43,2012-01-22,xxGpGnb,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume < 0.8*adv20;alpha_gr = group_rank(alpha_condition, industry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS
21,-6320545,20000000,1735,2529,0.6765,-0.061,0.642,-0.00018,-0.43,-1.44,2012-01-22,Gwz55E3,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume < 0.8*adv20;alpha_gr = group_rank(alpha_condition, market);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS
22,-5903936,20000000,1748,2409,0.7486,-0.057,0.6008,-0.000152,-0.43,-1.55,2012-01-22,lVGPMee,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume < 0.8*adv20;alpha_gr = group_rank(alpha_condition, subindustry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
23,-6163739,20000000,1735,2528,0.6811,-0.0595,0.6265,-0.000175,-0.44,-1.48,2012-01-22,Rpzwxad,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume < 0.8*adv20;alpha_gr = group_rank(alpha_condition, sector);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS
24,-7884578,20000000,1022,3009,0.7966,-0.0761,0.7956,-0.000191,-0.5,-1.62,2012-01-22,ngq5AJa,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume < 0.5*adv20;alpha_gr = group_rank(alpha_condition, subindustry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
25,-8404738,20000000,737,3514,0.7407,-0.0812,0.8447,-0.000219,-0.53,-1.61,2012-01-22,bLz1zLM,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume < 0.5*adv20;alpha_gr = group_rank(alpha_condition, industry);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
26,-9018804,20000000,629,3633,0.7127,-0.0871,0.9045,-0.000244,-0.58,-1.65,2012-01-22,PpzmVAW,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume < 0.5*adv20;alpha_gr = group_rank(alpha_condition, sector);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
27,-9505225,20000000,605,3658,0.7051,-0.0918,0.9521,-0.00026,-0.6,-1.66,2012-01-22,5w5dd76,"williamsR = (high-close)/(high-low) * -100;alpha_condition = volume < 0.5*adv20;alpha_gr = group_rank(alpha_condition, market);trade_when(williamsR<-80, alpha_gr, williamsR >-20 )",PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
