Unnamed: 0,pnl,book_size,long_count,short_count,turnover,returns,drawdown,margin,fitness,sharpe,start_date,alpha_id,expression,concentrated_weight,high_turnover,low_fitness,low_sharpe,low_sub_universe_sharpe,low_turnover
0.0,14821161.0,20000000.0,1105.0,1163.0,0.3449,0.1431,0.0549,0.00083,1.75,2.71,2012-01-22,m81deY5,"add(trade_when(oth460_1l_ccns<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_ccns>0.5), trade_when(oth460_1l_ccns<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_ccns>0.5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
1.0,14787980.0,20000000.0,942.0,981.0,0.3519,0.1428,0.0538,0.000812,1.7,2.67,2012-01-22,QagOmKg,"add(trade_when(oth460_1l_acda<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cps_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_acda>0.5), trade_when(oth460_1l_ccns<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_ccns>0.5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
2.0,14576358.0,20000000.0,935.0,989.0,0.3423,0.1408,0.0578,0.000822,1.6,2.49,2012-01-22,k3OveNk,"add(trade_when(oth460_1l_ccns<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_ccns>0.5), trade_when(oth460_1l_acda<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cps_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_acda>0.5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
3.0,15530938.0,20000000.0,1125.0,1137.0,0.4315,0.15,0.0563,0.000695,1.54,2.62,2012-01-22,roV9mgo,"add(trade_when(oth460_1l_acda<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cps_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_acda>0.5), trade_when(oth460_1l_m3r_mtn_spb_se<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m3r_mtn_spb_se>0.5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
4.0,16908542.0,20000000.0,1030.0,1071.0,0.4707,0.1633,0.067,0.000694,1.48,2.51,2012-01-22,EwLNb7m,"add(trade_when(oth460_es_ebit_fy1_d1m_l1<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_es_ebit_fy1_d1m_l1>0.5), trade_when(oth460_1l_m3r_mtn_spb_se<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m3r_mtn_spb_se>0.5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
5.0,17363058.0,20000000.0,817.0,827.0,0.4897,0.1677,0.0757,0.000685,1.46,2.49,2012-01-22,lV9ERan,"add(trade_when(oth460_1l_m3r_mtn_spb_se<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m3r_mtn_spb_se>0.5), trade_when(oth460_1l_fbds<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_fbds>0.5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
6.0,15520977.0,20000000.0,935.0,933.0,0.4896,0.1499,0.074,0.000612,1.45,2.62,2012-01-22,z90gz11,"add(trade_when(oth460_1l_m3r_mtn_spb_se<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m3r_mtn_spb_se>0.5), trade_when(oth460_1l_fbds<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_fbds>0.5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
7.0,15752827.0,20000000.0,925.0,927.0,0.4829,0.1521,0.0636,0.00063,1.45,2.59,2012-01-22,ngQmo9M,"add(trade_when(oth460_1l_m3r_mtn_spb_se<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m3r_mtn_spb_se>0.5), trade_when(oth460_1l_fbbs<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_fbbs>0.5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
8.0,15590387.0,20000000.0,933.0,934.0,0.4854,0.1505,0.0696,0.00062,1.43,2.57,2012-01-22,Vp5Zog5,"add(trade_when(oth460_1l_fbds<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_fbds>0.5), trade_when(oth460_1l_m3r_mtn_spb_se<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m3r_mtn_spb_se>0.5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
9.0,13636405.0,20000000.0,1322.0,1377.0,0.4321,0.1317,0.0699,0.00061,1.32,2.39,2012-01-22,MpZdXOr,"add(trade_when(oth460_1l_fbbs<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_fbbs>0.5), trade_when(oth460_es_ebit_fy1_d1m_l1<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_es_ebit_fy1_d1m_l1>0.5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
0.0,14787979.0,20000000.0,943.0,982.0,0.3519,0.1428,0.0538,0.000812,1.7,2.67,2012-01-22,YpJom7l,"pro_A_0 = oth460_1l_acda;stock_A_0 = ts_zscore(ts_backfill(anl69_cps_best_eeps_nxt_yr, 21),21);factor_A_0 = group_zscore(ts_ir(returns, 252), industry);alpha_A_0 = regression_neut(stock_A_0, factor_A_0);signal_A_0 = trade_when(pro_A_0<=0.5, alpha_A_0, pro_A_0>0.5);pro_A_1 = oth460_1l_ccns;stock_A_1 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_1 = group_zscore(ts_ir(returns, 252), industry);alpha_A_1 = regression_neut(stock_A_1, factor_A_1);signal_A_1 = trade_when(pro_A_1<=0.5, alpha_A_1, pro_A_1>0.5);zscore(add(signal_A_0, signal_A_1, filter = false))",PASS,PASS,PASS,PASS,PASS,PASS
1.0,14576358.0,20000000.0,935.0,989.0,0.3423,0.1408,0.0578,0.000822,1.6,2.49,2012-01-22,roVMLl3,"pro_A_2 = oth460_1l_ccns;stock_A_2 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_2 = group_zscore(ts_ir(returns, 252), industry);alpha_A_2 = vector_neut(stock_A_2, factor_A_2);signal_A_2 = trade_when(pro_A_2<=0.5, alpha_A_2, pro_A_2>0.5);pro_A_3 = oth460_1l_acda;stock_A_3 = ts_zscore(ts_backfill(anl69_cps_best_eeps_nxt_yr, 21),21);factor_A_3 = group_zscore(ts_ir(returns, 252), industry);alpha_A_3 = vector_neut(stock_A_3, factor_A_3);signal_A_3 = trade_when(pro_A_3<=0.5, alpha_A_3, pro_A_3>0.5);zscore(add(signal_A_2, signal_A_3, filter = false))",PASS,PASS,PASS,PASS,PASS,PASS
2.0,16908540.0,20000000.0,1029.0,1071.0,0.4707,0.1633,0.067,0.000694,1.48,2.51,2012-01-22,qA32a9A,"pro_A_8 = oth460_es_ebit_fy1_d1m_l1;stock_A_8 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_8 = group_zscore(ts_ir(returns, 252), industry);alpha_A_8 = regression_neut(stock_A_8, factor_A_8);signal_A_8 = trade_when(pro_A_8<=0.5, alpha_A_8, pro_A_8>0.5);pro_A_9 = oth460_1l_m3r_mtn_spb_se;stock_A_9 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_9 = group_zscore(ts_ir(returns, 252), industry);alpha_A_9 = regression_neut(stock_A_9, factor_A_9);signal_A_9 = trade_when(pro_A_9<=0.5, alpha_A_9, pro_A_9>0.5);zscore(add(signal_A_8, signal_A_9, filter = false))",PASS,PASS,PASS,PASS,PASS,PASS
3.0,17598017.0,20000000.0,808.0,823.0,0.4836,0.1699,0.0791,0.000703,1.46,2.46,2012-01-22,xxW7pdN,"pro_A_12 = oth460_1l_m3r_mtn_spb_se;stock_A_12 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_12 = group_zscore(ts_ir(returns, 252), industry);alpha_A_12 = vector_neut(stock_A_12, factor_A_12);signal_A_12 = trade_when(pro_A_12<=0.5, alpha_A_12, pro_A_12>0.5);pro_A_13 = oth460_1l_fbbs;stock_A_13 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_13 = group_zscore(ts_ir(returns, 252), industry);alpha_A_13 = vector_neut(stock_A_13, factor_A_13);signal_A_13 = trade_when(pro_A_13<=0.5, alpha_A_13, pro_A_13>0.5);zscore(add(signal_A_12, signal_A_13, filter = false))",PASS,PASS,PASS,PASS,PASS,PASS
4.0,15752825.0,20000000.0,925.0,928.0,0.4829,0.1521,0.0636,0.00063,1.45,2.59,2012-01-22,jZxK0AZ,"pro_A_6 = oth460_1l_m3r_mtn_spb_se;stock_A_6 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_6 = group_zscore(ts_ir(returns, 252), industry);alpha_A_6 = vector_neut(stock_A_6, factor_A_6);signal_A_6 = trade_when(pro_A_6<=0.5, alpha_A_6, pro_A_6>0.5);pro_A_7 = oth460_1l_fbbs;stock_A_7 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_7 = group_zscore(ts_ir(returns, 252), industry);alpha_A_7 = regression_neut(stock_A_7, factor_A_7);signal_A_7 = trade_when(pro_A_7<=0.5, alpha_A_7, pro_A_7>0.5);zscore(add(signal_A_6, signal_A_7, filter = false))",PASS,PASS,PASS,PASS,PASS,PASS
5.0,15520980.0,20000000.0,935.0,933.0,0.4896,0.1499,0.074,0.000612,1.45,2.62,2012-01-22,Awm8Y2l,"pro_A_4 = oth460_1l_m3r_mtn_spb_se;stock_A_4 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_4 = group_zscore(ts_ir(returns, 252), industry);alpha_A_4 = regression_neut(stock_A_4, factor_A_4);signal_A_4 = trade_when(pro_A_4<=0.5, alpha_A_4, pro_A_4>0.5);pro_A_5 = oth460_1l_fbds;stock_A_5 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_5 = group_zscore(ts_ir(returns, 252), industry);alpha_A_5 = regression_neut(stock_A_5, factor_A_5);signal_A_5 = trade_when(pro_A_5<=0.5, alpha_A_5, pro_A_5>0.5);zscore(add(signal_A_4, signal_A_5, filter = false))",PASS,PASS,PASS,PASS,PASS,PASS
6.0,12149700.0,20000000.0,926.0,966.0,0.3474,0.1173,0.0677,0.000676,1.35,2.33,2012-01-22,ngQG5N3,"pro_A_14 = oth460_1l_acda;stock_A_14 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_14 = group_zscore(ts_ir(returns, 252), industry);alpha_A_14 = regression_neut(stock_A_14, factor_A_14);signal_A_14 = trade_when(pro_A_14<=0.5, alpha_A_14, pro_A_14>0.5);pro_A_15 = oth460_1l_ccns;stock_A_15 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_15 = group_zscore(ts_ir(returns, 252), industry);alpha_A_15 = regression_neut(stock_A_15, factor_A_15);signal_A_15 = trade_when(pro_A_15<=0.5, alpha_A_15, pro_A_15>0.5);zscore(add(signal_A_14, signal_A_15, filter = false))",PASS,PASS,PASS,PASS,PASS,PASS
7.0,14390032.0,20000000.0,1367.0,1441.0,0.3691,0.139,0.0878,0.000753,1.29,2.1,2012-01-22,076Z2wv,"pro_A_16 = oth460_es_ebit_fy1_d1m_l1;stock_A_16 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_16 = group_zscore(ts_ir(returns, 252), industry);alpha_A_16 = vector_neut(stock_A_16, factor_A_16);signal_A_16 = trade_when(pro_A_16<=0.5, alpha_A_16, pro_A_16>0.5);pro_A_17 = oth460_1l_acda;stock_A_17 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_17 = group_zscore(ts_ir(returns, 252), industry);alpha_A_17 = vector_neut(stock_A_17, factor_A_17);signal_A_17 = trade_when(pro_A_17<=0.5, alpha_A_17, pro_A_17>0.5);zscore(add(signal_A_16, signal_A_17, filter = false))",PASS,PASS,PASS,PASS,PASS,PASS
8.0,13539449.0,20000000.0,1318.0,1379.0,0.4359,0.1307,0.0763,0.0006,1.25,2.29,2012-01-22,MpZvEOk,"pro_A_10 = oth460_1l_fbds;stock_A_10 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_10 = group_zscore(ts_ir(returns, 252), industry);alpha_A_10 = vector_neut(stock_A_10, factor_A_10);signal_A_10 = trade_when(pro_A_10<=0.5, alpha_A_10, pro_A_10>0.5);pro_A_11 = oth460_es_roe_fy1_d1m_l1;stock_A_11 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_11 = group_zscore(ts_ir(returns, 252), industry);alpha_A_11 = regression_neut(stock_A_11, factor_A_11);signal_A_11 = trade_when(pro_A_11<=0.5, alpha_A_11, pro_A_11>0.5);zscore(add(signal_A_10, signal_A_11, filter = false))",PASS,PASS,PASS,PASS,PASS,PASS
9.0,14848188.0,20000000.0,841.0,905.0,0.3962,0.1434,0.0916,0.000724,1.24,2.06,2012-01-22,lV9nxJ8,"pro_A_18 = oth460_es_roe_fy1_d1m_l1;stock_A_18 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_18 = group_zscore(ts_ir(returns, 252), industry);alpha_A_18 = vector_neut(stock_A_18, factor_A_18);signal_A_18 = trade_when(pro_A_18<=0.5, alpha_A_18, pro_A_18>0.5);pro_A_19 = oth460_1l_ccns;stock_A_19 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_19 = group_zscore(ts_ir(returns, 252), industry);alpha_A_19 = vector_neut(stock_A_19, factor_A_19);signal_A_19 = trade_when(pro_A_19<=0.5, alpha_A_19, pro_A_19>0.5);zscore(add(signal_A_18, signal_A_19, filter = false))",PASS,PASS,PASS,PASS,PASS,PASS
10.0,11785344.0,20000000.0,1400.0,1429.0,0.3973,0.1138,0.1044,0.000573,1.17,2.18,2012-01-22,lV9nxx8,"pro_A_24 = oth460_1l_fbbs;stock_A_24 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_24 = group_zscore(ts_ir(returns, 252), industry);alpha_A_24 = regression_neut(stock_A_24, factor_A_24);signal_A_24 = trade_when(pro_A_24<=0.5, alpha_A_24, pro_A_24>0.5);pro_A_25 = oth460_1l_fbds;stock_A_25 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_25 = group_zscore(ts_ir(returns, 252), industry);alpha_A_25 = vector_neut(stock_A_25, factor_A_25);signal_A_25 = trade_when(pro_A_25<=0.5, alpha_A_25, pro_A_25>0.5);zscore(add(signal_A_24, signal_A_25, filter = false))",PASS,PASS,PASS,PASS,PASS,PASS
11.0,14042107.0,20000000.0,802.0,883.0,0.5149,0.1356,0.077,0.000527,1.08,2.1,2012-01-22,375KdYe,"pro_A_20 = oth460_1l_m1r_1yf_spe_se;stock_A_20 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_20 = group_zscore(ts_ir(returns, 252), industry);alpha_A_20 = regression_neut(stock_A_20, factor_A_20);signal_A_20 = trade_when(pro_A_20<=0.5, alpha_A_20, pro_A_20>0.5);pro_A_21 = oth460_1l_fbds;stock_A_21 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_21 = group_zscore(ts_ir(returns, 252), industry);alpha_A_21 = regression_neut(stock_A_21, factor_A_21);signal_A_21 = trade_when(pro_A_21<=0.5, alpha_A_21, pro_A_21>0.5);zscore(add(signal_A_20, signal_A_21, filter = false))",PASS,PASS,PASS,PASS,PASS,PASS
12.0,13131491.0,20000000.0,1052.0,1183.0,0.4751,0.1268,0.0751,0.000534,1.01,1.96,2012-01-22,Awmp6Yd,"pro_A_22 = oth460_es_ebit_fy1_d1m_l1;stock_A_22 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_22 = group_zscore(ts_ir(returns, 252), industry);alpha_A_22 = regression_neut(stock_A_22, factor_A_22);signal_A_22 = trade_when(pro_A_22<=0.5, alpha_A_22, pro_A_22>0.5);pro_A_23 = oth460_1l_m1r_1yf_spe_se;stock_A_23 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_23 = group_zscore(ts_ir(returns, 252), industry);alpha_A_23 = vector_neut(stock_A_23, factor_A_23);signal_A_23 = trade_when(pro_A_23<=0.5, alpha_A_23, pro_A_23>0.5);zscore(add(signal_A_22, signal_A_23, filter = false))",PASS,PASS,PASS,PASS,PASS,PASS
13.0,10498886.0,20000000.0,1656.0,1832.0,0.3873,0.1014,0.0845,0.000523,0.95,1.85,2012-01-22,OpVLewY,"pro_A_28 = oth460_es_ebit_fy1_d1m_l1;stock_A_28 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_28 = group_zscore(ts_ir(returns, 252), industry);alpha_A_28 = vector_neut(stock_A_28, factor_A_28);signal_A_28 = trade_when(pro_A_28<=0.5, alpha_A_28, pro_A_28>0.5);pro_A_29 = oth460_es_roe_fy1_d1m_l1;stock_A_29 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_29 = group_zscore(ts_ir(returns, 252), industry);alpha_A_29 = vector_neut(stock_A_29, factor_A_29);signal_A_29 = trade_when(pro_A_29<=0.5, alpha_A_29, pro_A_29>0.5);zscore(add(signal_A_28, signal_A_29, filter = false))",PASS,PASS,FAIL,PASS,PASS,PASS
14.0,10368898.0,20000000.0,1272.0,1365.0,0.4312,0.1001,0.1109,0.000464,0.85,1.76,2012-01-22,9wmeog1,"pro_A_26 = oth460_1l_fbbs;stock_A_26 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_26 = group_zscore(ts_ir(returns, 252), industry);alpha_A_26 = vector_neut(stock_A_26, factor_A_26);signal_A_26 = trade_when(pro_A_26<=0.5, alpha_A_26, pro_A_26>0.5);pro_A_27 = oth460_es_roe_fy1_d1m_l1;stock_A_27 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_27 = group_zscore(ts_ir(returns, 252), industry);alpha_A_27 = regression_neut(stock_A_27, factor_A_27);signal_A_27 = trade_when(pro_A_27<=0.5, alpha_A_27, pro_A_27>0.5);zscore(add(signal_A_26, signal_A_27, filter = false))",PASS,PASS,FAIL,PASS,PASS,PASS
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
