Unnamed: 0,pnl,book_size,long_count,short_count,turnover,returns,drawdown,margin,fitness,sharpe,start_date,alpha_id,expression,concentrated_weight,high_turnover,low_fitness,low_sharpe,low_sub_universe_sharpe,low_turnover
3.0,20225787.0,20000000.0,626.0,634.0,0.56,0.1953,0.0429,0.000698,1.91,3.24,2012-01-22,qAVXQZZ,"pro_A_9 = oth460_1l_m3r_mtn_spb_se;stock_A_9 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_9 = group_zscore(ts_ir(returns, 252), industry);alpha_A_9 = regression_neut(stock_A_9, factor_A_9);signal_A_9 = trade_when(pro_A_9<=0.5, alpha_A_9, pro_A_9>0.5);entry_B_5 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_5 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_5 = entry_B_5 < 0.5;signal_B_5 =  trade_when(entry_B_5>0.55, maintenance_B_5, quit_B_5);add(scale_down(signal_A_9), scale_down(signal_B_5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
4.0,19601057.0,20000000.0,870.0,905.0,0.4875,0.1893,0.0706,0.000777,1.88,3.02,2012-01-22,wRWeWL1,"pro_A_8 = oth460_es_ebit_fy1_d1m_l1;stock_A_8 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_8 = group_zscore(ts_ir(returns, 252), industry);alpha_A_8 = regression_neut(stock_A_8, factor_A_8);signal_A_8 = trade_when(pro_A_8<=0.5, alpha_A_8, pro_A_8>0.5);entry_B_5 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_5 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_5 = entry_B_5 < 0.5;signal_B_5 =  trade_when(entry_B_5>0.55, maintenance_B_5, quit_B_5);add(scale_down(signal_A_8), scale_down(signal_B_5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
5.0,21051647.0,20000000.0,627.0,633.0,0.5518,0.2033,0.0692,0.000737,1.83,3.02,2012-01-22,6wNENm7,"pro_A_6 = oth460_1l_m3r_mtn_spb_se;stock_A_6 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_6 = group_zscore(ts_ir(returns, 252), industry);alpha_A_6 = vector_neut(stock_A_6, factor_A_6);signal_A_6 = trade_when(pro_A_6<=0.5, alpha_A_6, pro_A_6>0.5);entry_B_5 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_5 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_5 = entry_B_5 < 0.5;signal_B_5 =  trade_when(entry_B_5>0.55, maintenance_B_5, quit_B_5);add(scale_down(signal_A_6), scale_down(signal_B_5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
6.0,20132275.0,20000000.0,748.0,747.0,0.5857,0.1944,0.0688,0.000664,1.77,3.08,2012-01-22,oKZYrol,"pro_A_5 = oth460_1l_fbds;stock_A_5 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_5 = group_zscore(ts_ir(returns, 252), industry);alpha_A_5 = regression_neut(stock_A_5, factor_A_5);signal_A_5 = trade_when(pro_A_5<=0.5, alpha_A_5, pro_A_5>0.5);entry_B_4 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_4 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_4 = entry_B_4 < 0.5;signal_B_4 =  trade_when(entry_B_4>0.55, maintenance_B_4, quit_B_4);add(scale_down(signal_A_5), scale_down(signal_B_4), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
7.0,19874561.0,20000000.0,740.0,740.0,0.585,0.1919,0.0707,0.000656,1.74,3.04,2012-01-22,p6373mV,"pro_A_7 = oth460_1l_fbbs;stock_A_7 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_7 = group_zscore(ts_ir(returns, 252), industry);alpha_A_7 = regression_neut(stock_A_7, factor_A_7);signal_A_7 = trade_when(pro_A_7<=0.5, alpha_A_7, pro_A_7>0.5);entry_B_4 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_4 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_4 = entry_B_4 < 0.5;signal_B_4 =  trade_when(entry_B_4>0.55, maintenance_B_4, quit_B_4);add(scale_down(signal_A_7), scale_down(signal_B_4), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
8.0,18923405.0,20000000.0,694.0,693.0,0.5198,0.1827,0.0623,0.000703,1.73,2.91,2012-01-22,KbZLQgj,"pro_A_5 = oth460_1l_fbds;stock_A_5 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_5 = group_zscore(ts_ir(returns, 252), industry);alpha_A_5 = regression_neut(stock_A_5, factor_A_5);signal_A_5 = trade_when(pro_A_5<=0.5, alpha_A_5, pro_A_5>0.5);entry_B_5 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_5 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_5 = entry_B_5 < 0.5;signal_B_5 =  trade_when(entry_B_5>0.55, maintenance_B_5, quit_B_5);add(scale_down(signal_A_5), scale_down(signal_B_5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
9.0,18895274.0,20000000.0,686.0,686.0,0.5185,0.1825,0.0633,0.000704,1.73,2.91,2012-01-22,PpK1KWw,"pro_A_7 = oth460_1l_fbbs;stock_A_7 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_7 = group_zscore(ts_ir(returns, 252), industry);alpha_A_7 = regression_neut(stock_A_7, factor_A_7);signal_A_7 = trade_when(pro_A_7<=0.5, alpha_A_7, pro_A_7>0.5);entry_B_5 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_5 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_5 = entry_B_5 < 0.5;signal_B_5 =  trade_when(entry_B_5>0.55, maintenance_B_5, quit_B_5);add(scale_down(signal_A_7), scale_down(signal_B_5), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
0.0,19783728.0,20000000.0,843.0,854.0,0.4325,0.191,0.0615,0.000883,2.29,3.44,2012-01-22,lV13KYe,"pro_A_14 = oth460_1l_acda;stock_A_14 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_14 = group_zscore(ts_ir(returns, 252), industry);alpha_A_14 = regression_neut(stock_A_14, factor_A_14);signal_A_14 = trade_when(pro_A_14<=0.5, alpha_A_14, pro_A_14>0.5);entry_B_8 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_8 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_8 = entry_B_8 < 0.5;signal_B_8 =  trade_when(entry_B_8>0.55, maintenance_B_8, quit_B_8);add(scale_down(signal_A_14), scale_down(signal_B_8), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
1.0,23278614.0,20000000.0,640.0,651.0,0.5371,0.2248,0.0606,0.000837,2.28,3.52,2012-01-22,RpP1Zw0,"pro_A_12 = oth460_1l_m3r_mtn_spb_se;stock_A_12 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_12 = group_zscore(ts_ir(returns, 252), industry);alpha_A_12 = vector_neut(stock_A_12, factor_A_12);signal_A_12 = trade_when(pro_A_12<=0.5, alpha_A_12, pro_A_12>0.5);entry_B_8 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_8 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_8 = entry_B_8 < 0.5;signal_B_8 =  trade_when(entry_B_8>0.55, maintenance_B_8, quit_B_8);add(scale_down(signal_A_12), scale_down(signal_B_8), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
2.0,21479636.0,20000000.0,879.0,917.0,0.4938,0.2074,0.069,0.00084,2.12,3.27,2012-01-22,Opgx1lp,"pro_A_11 = oth460_es_roe_fy1_d1m_l1;stock_A_11 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_11 = group_zscore(ts_ir(returns, 252), industry);alpha_A_11 = regression_neut(stock_A_11, factor_A_11);signal_A_11 = trade_when(pro_A_11<=0.5, alpha_A_11, pro_A_11>0.5);entry_B_8 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_8 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_8 = entry_B_8 < 0.5;signal_B_8 =  trade_when(entry_B_8>0.55, maintenance_B_8, quit_B_8);add(scale_down(signal_A_11), scale_down(signal_B_8), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
3.0,18555671.0,20000000.0,804.0,810.0,0.4261,0.1792,0.0563,0.000841,2.08,3.2,2012-01-22,bLAdWXR,"pro_A_14 = oth460_1l_acda;stock_A_14 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_14 = group_zscore(ts_ir(returns, 252), industry);alpha_A_14 = regression_neut(stock_A_14, factor_A_14);signal_A_14 = trade_when(pro_A_14<=0.5, alpha_A_14, pro_A_14>0.5);entry_B_6 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_6 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_6 = entry_B_6 < 0.5;signal_B_6 =  trade_when(entry_B_6>0.55, maintenance_B_6, quit_B_6);add(scale_down(signal_A_14), scale_down(signal_B_6), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
4.0,21450905.0,20000000.0,604.0,612.0,0.5386,0.2071,0.0453,0.000769,2.03,3.27,2012-01-22,eOEx7kd,"pro_A_12 = oth460_1l_m3r_mtn_spb_se;stock_A_12 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_12 = group_zscore(ts_ir(returns, 252), industry);alpha_A_12 = vector_neut(stock_A_12, factor_A_12);signal_A_12 = trade_when(pro_A_12<=0.5, alpha_A_12, pro_A_12>0.5);entry_B_6 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_6 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_6 = entry_B_6 < 0.5;signal_B_6 =  trade_when(entry_B_6>0.55, maintenance_B_6, quit_B_6);add(scale_down(signal_A_12), scale_down(signal_B_6), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
5.0,20405557.0,20000000.0,836.0,867.0,0.4914,0.197,0.056,0.000802,1.97,3.11,2012-01-22,ngr81zq,"pro_A_11 = oth460_es_roe_fy1_d1m_l1;stock_A_11 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_11 = group_zscore(ts_ir(returns, 252), industry);alpha_A_11 = regression_neut(stock_A_11, factor_A_11);signal_A_11 = trade_when(pro_A_11<=0.5, alpha_A_11, pro_A_11>0.5);entry_B_6 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_6 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_6 = entry_B_6 < 0.5;signal_B_6 =  trade_when(entry_B_6>0.55, maintenance_B_6, quit_B_6);add(scale_down(signal_A_11), scale_down(signal_B_6), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
6.0,20543287.0,20000000.0,674.0,672.0,0.4971,0.1984,0.0564,0.000798,1.93,3.06,2012-01-22,9wk7zNd,"pro_A_10 = oth460_1l_fbds;stock_A_10 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_10 = group_zscore(ts_ir(returns, 252), industry);alpha_A_10 = vector_neut(stock_A_10, factor_A_10);signal_A_10 = trade_when(pro_A_10<=0.5, alpha_A_10, pro_A_10>0.5);entry_B_6 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_6 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_6 = entry_B_6 < 0.5;signal_B_6 =  trade_when(entry_B_6>0.55, maintenance_B_6, quit_B_6);add(scale_down(signal_A_10), scale_down(signal_B_6), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
7.0,20227226.0,20000000.0,667.0,666.0,0.496,0.1953,0.0563,0.000788,1.92,3.06,2012-01-22,k39ZXjP,"pro_A_13 = oth460_1l_fbbs;stock_A_13 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_13 = group_zscore(ts_ir(returns, 252), industry);alpha_A_13 = vector_neut(stock_A_13, factor_A_13);signal_A_13 = trade_when(pro_A_13<=0.5, alpha_A_13, pro_A_13>0.5);entry_B_6 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_6 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_6 = entry_B_6 < 0.5;signal_B_6 =  trade_when(entry_B_6>0.55, maintenance_B_6, quit_B_6);add(scale_down(signal_A_13), scale_down(signal_B_6), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
8.0,20054914.0,20000000.0,703.0,708.0,0.5015,0.1937,0.0668,0.000772,1.86,2.99,2012-01-22,RpP1Rjg,"pro_A_10 = oth460_1l_fbds;stock_A_10 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_10 = group_zscore(ts_ir(returns, 252), industry);alpha_A_10 = vector_neut(stock_A_10, factor_A_10);signal_A_10 = trade_when(pro_A_10<=0.5, alpha_A_10, pro_A_10>0.5);entry_B_8 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_8 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_8 = entry_B_8 < 0.5;signal_B_8 =  trade_when(entry_B_8>0.55, maintenance_B_8, quit_B_8);add(scale_down(signal_A_10), scale_down(signal_B_8), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
9.0,19347979.0,20000000.0,443.0,432.0,0.4223,0.1868,0.0912,0.000885,1.76,2.65,2012-01-22,g1L9ZNJ,"pro_A_14 = oth460_1l_acda;stock_A_14 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_14 = group_zscore(ts_ir(returns, 252), industry);alpha_A_14 = regression_neut(stock_A_14, factor_A_14);signal_A_14 = trade_when(pro_A_14<=0.5, alpha_A_14, pro_A_14>0.5);entry_B_9 = ts_rank( ts_std_dev(oth460_fprd_class, 21), 252 ); maintenance_B_9 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_9 = entry_B_9 < 0.5;signal_B_9 =  trade_when(entry_B_9>0.55, maintenance_B_9, quit_B_9);add(scale_down(signal_A_14), scale_down(signal_B_9), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
10.0,19262425.0,20000000.0,697.0,702.0,0.501,0.186,0.0652,0.000743,1.75,2.88,2012-01-22,k39ZXoO,"pro_A_13 = oth460_1l_fbbs;stock_A_13 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_13 = group_zscore(ts_ir(returns, 252), industry);alpha_A_13 = vector_neut(stock_A_13, factor_A_13);signal_A_13 = trade_when(pro_A_13<=0.5, alpha_A_13, pro_A_13>0.5);entry_B_8 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_8 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_8 = entry_B_8 < 0.5;signal_B_8 =  trade_when(entry_B_8>0.55, maintenance_B_8, quit_B_8);add(scale_down(signal_A_13), scale_down(signal_B_8), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
11.0,20144355.0,20000000.0,883.0,913.0,0.5763,0.1945,0.1034,0.000675,1.7,2.93,2012-01-22,9wk7zao,"pro_A_11 = oth460_es_roe_fy1_d1m_l1;stock_A_11 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_11 = group_zscore(ts_ir(returns, 252), industry);alpha_A_11 = regression_neut(stock_A_11, factor_A_11);signal_A_11 = trade_when(pro_A_11<=0.5, alpha_A_11, pro_A_11>0.5);entry_B_7 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_7 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_7 = entry_B_7 < 0.5;signal_B_7 =  trade_when(entry_B_7>0.55, maintenance_B_7, quit_B_7);add(scale_down(signal_A_11), scale_down(signal_B_7), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
12.0,20129449.0,20000000.0,612.0,615.0,0.6134,0.1944,0.0702,0.000634,1.69,3.0,2012-01-22,Gw9e07O,"pro_A_12 = oth460_1l_m3r_mtn_spb_se;stock_A_12 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_12 = group_zscore(ts_ir(returns, 252), industry);alpha_A_12 = vector_neut(stock_A_12, factor_A_12);signal_A_12 = trade_when(pro_A_12<=0.5, alpha_A_12, pro_A_12>0.5);entry_B_7 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_7 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_7 = entry_B_7 < 0.5;signal_B_7 =  trade_when(entry_B_7>0.55, maintenance_B_7, quit_B_7);add(scale_down(signal_A_12), scale_down(signal_B_7), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
13.0,20960623.0,20000000.0,455.0,462.0,0.4937,0.2024,0.0858,0.00082,1.66,2.59,2012-01-22,ZpNKYR1,"pro_A_11 = oth460_es_roe_fy1_d1m_l1;stock_A_11 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_11 = group_zscore(ts_ir(returns, 252), industry);alpha_A_11 = regression_neut(stock_A_11, factor_A_11);signal_A_11 = trade_when(pro_A_11<=0.5, alpha_A_11, pro_A_11>0.5);entry_B_9 = ts_rank( ts_std_dev(oth460_fprd_class, 21), 252 ); maintenance_B_9 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_9 = entry_B_9 < 0.5;signal_B_9 =  trade_when(entry_B_9>0.55, maintenance_B_9, quit_B_9);add(scale_down(signal_A_11), scale_down(signal_B_9), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
14.0,20375674.0,20000000.0,717.0,715.0,0.578,0.1968,0.0907,0.000681,1.65,2.82,2012-01-22,7wln881,"pro_A_10 = oth460_1l_fbds;stock_A_10 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_10 = group_zscore(ts_ir(returns, 252), industry);alpha_A_10 = vector_neut(stock_A_10, factor_A_10);signal_A_10 = trade_when(pro_A_10<=0.5, alpha_A_10, pro_A_10>0.5);entry_B_7 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_7 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_7 = entry_B_7 < 0.5;signal_B_7 =  trade_when(entry_B_7>0.55, maintenance_B_7, quit_B_7);add(scale_down(signal_A_10), scale_down(signal_B_7), filter = false)",PASS,PASS,PASS,PASS,PASS,PASS
